,TS代码,公告日期,报告期,基本每股收益,稀释每股收益,每股营业总收入,每股营业收入,每股资本公积,每股盈余公积,每股未分配利润,非经常性损益,扣除非经常性损益后的净利润,毛利,流动比率,速动比率,保守速动比率,应收账款周转率,流动资产周转率,固定资产周转率,总资产周转率,经营活动净收益,息税前利润,息税折旧摊销前利润,企业自由现金流量,股权自由现金流量,无息流动负债,无息非流动负债,带息债务,净债务,有形资产,营运资金,营运流动资本,全部投入资本,留存收益,期末摊薄每股收益,每股净资产,每股经营活动产生的现金流量净额,每股留存收益,每股现金流量净额,每股息税前利润,每股企业自由现金流量,每股股东自由现金流量,销售净利率,销售毛利率,销售成本率,销售期间费用率,净利润/营业总收入,销售费用/营业总收入,管理费用/营业总收入,财务费用/营业总收入,资产减值损失/营业总收入,营业总成本/营业总收入,营业利润/营业总收入,息税前利润/营业总收入,净资产收益率,加权平均净资产收益率,净资产收益率(扣除非经常损益),总资产报酬率,总资产净利润,投入资本回报率,年化净资产收益率,年化总资产报酬率,资产负债率,权益乘数,权益乘数(杜邦分析),流动资产/总资产,非流动资产/总资产,有形资产/总资产,带息债务/全部投入资本,归属于母公司的股东权益/全部投入资本,流动负债/负债合计,非流动负债/负债合计,经营活动产生的现金流量净额/流动负债,产权比率,归属于母公司的股东权益/负债合计,归属于母公司的股东权益/带息债务,有形资产/负债合计,有形资产/带息债务,有形资产/净债务,经营活动产生的现金流量净额/负债合计,营业周期,年化总资产净利率,总资产净利率(杜邦分析),固定资产合计,利润总额／营业收入,销售费用／营业总收入 (单季度),营业总成本／营业总收入 (单季度),净资产收益率(单季度),净资产单季度收益率(扣除非经常损益),总资产净利润(单季度),经营活动产生的现金流量净额／营业收入(单季度),基本每股收益同比增长率(%),稀释每股收益同比增长率(%),每股经营活动产生的现金流量净额同比增长率(%),营业利润同比增长率(%),利润总额同比增长率(%),归属母公司股东的净利润同比增长率(%),归属母公司股东的净利润-扣除非经常损益同比增长率(%),经营活动产生的现金流量净额同比增长率(%),净资产收益率(摊薄)同比增长率(%),每股净资产相对年初增长率(%),资产总计相对年初增长率(%),归属母公司的股东权益相对年初增长率(%),营业总收入同比增长率(%),营业收入同比增长率(%),营业收入同比增长率(%)(单季度),营业利润环比增长率(%)(单季度),净资产同比增长率
0,600000.SH,20190430,20190331,0.53,0.53,1.7063,1.7063,2.7855,3.738,5.3069,22000000.0,16437000000.0,,,,,,,,0.0078,12968000000.0,,,,,,,,,,,,,265485000000.0,0.5607,15.6268,6.32,9.0449,-1.4941,,,,33.1942,,,,33.1942,,24.379,,,,38.5852,,3.4284,3.47,3.4238,,0.259,,13.7136,,92.4334,13.216,13.3719,,,,,,,,,12.216,0.0807,,,,,0.0306,,1.036,0.2564,26403000000.0,38.5692,,,3.4284,3.4238,0.259,370.244,15.2174,15.2174,480.7229,12.9787,12.9253,15.0577,15.22,751.9231,0.8395,3.85,4.1333,3.6127,27.0168,27.0168,27.0168,33.9688,14.0998
1,600000.SH,20190326,20181231,1.85,1.85,5.8443,5.8443,2.7855,3.738,4.7768,271000000.0,55643000000.0,,,,,,,,0.0276,47226000000.0,,,,,,,,,,,,,249925000000.0,1.9049,15.0464,-11.53,8.5148,1.3691,,,,32.9453,,,,32.9453,,25.1215,,,,38.0915,,12.4674,13.14,12.4069,,0.9096,,12.4674,,92.3941,13.1477,13.8543,,,,,,,,,12.1477,0.0811,,,,,-0.0582,,0.9096,0.8999,26492000000.0,38.0572,,,2.7417,2.7206,0.2076,53.3815,0.5435,0.5435,-140.7098,-7.0181,-6.5074,3.0521,2.95,-140.5295,-7.035,11.73,2.4826,10.8504,1.7335,1.7335,2.9781,-13.9012,10.8504
2,600000.SH,20181031,20180930,1.44,1.44,4.3305,4.3305,2.7855,3.738,4.3764,173000000.0,43034000000.0,,,,,,,,0.0208,36893000000.0,,,,,,,,,,,,,238173000000.0,1.472,14.4947,-12.34,8.1144,2.2257,,,,34.3516,,,,34.3516,,23.933,,34.6726,,40.0585,,9.8112,10.48,9.7719,,0.7143,,13.0816,,92.4122,13.1791,13.8815,,,,,,,,,12.1791,0.0809,,,,,-0.0643,,0.9524,0.7068,25354000000.0,40.0389,,,3.2666,3.2586,0.2424,-543.9636,-0.6897,-0.6897,-268.3582,-6.7794,-7.0329,3.139,4.19,-268.0263,-5.4701,7.57,-0.7829,7.0437,1.3055,1.3055,8.2726,-1.7879,9.1073
3,600000.SH,20180830,20180630,0.95,0.95,2.8024,2.8024,2.7855,3.738,3.879,137000000.0,28432000000.0,,,,,,,,0.0135,24517000000.0,,,193281960012.88,,,,,,,,,,223573000000.0,0.9733,14.0002,-4.02,7.617,0.5059,,,,35.1342,,,,35.1342,,24.2791,,32.738,,41.5337,,6.5959,6.97,6.5643,,0.4726,,13.1918,,92.6553,13.6153,14.117,,,,,,,,,12.6153,0.0781,,,,,-0.0209,,0.9452,0.4672,31543000000.0,41.5301,,,3.2826,3.26,0.2363,-162.7372,-2.0619,-2.0619,55.8727,-6.8365,-7.0474,1.4344,2.95,53.8738,-10.9617,3.93,-0.7411,3.6321,-2.1286,-2.1286,3.7153,-0.2689,13.9222
4,600000.SH,20180428,20180331,0.46,0.46,1.3501,1.3501,2.7855,3.2093,4.0346,39000000.0,14266000000.0,,,,,,,,0.0065,14831000000.0,,,,,,,,,,,,,212621000000.0,0.4874,13.5698,-1.66,7.2438,0.7366,,,,36.4859,,,,36.4859,,24.4266,,30.7174,,43.1628,,3.3516,3.45,3.3425,,0.2357,,13.4064,,92.9103,14.105,14.3743,,,,,,,,,13.1049,0.0752,,,,,-0.0086,,0.9428,0.2332,26032000000.0,43.1654,,,3.3516,3.3425,0.2357,-122.9529,-6.1224,-6.1224,82.1505,-9.8883,-10.0489,-1.0856,1.86,75.7551,-12.2098,0.74,-0.0692,0.662,-7.7215,-7.7215,-7.7215,4.573,12.6714
5,600000.SH,20180428,20171231,1.84,1.84,5.7447,5.7447,2.7855,3.2093,4.0817,212000000.0,54046000000.0,,,,,,,,0.0281,56358000000.0,,,294476533424.987,,,,,,,,,,214005000000.0,1.8485,13.4738,-4.79,7.291,-3.4053,,,,32.6191,,,,32.6191,,24.343,,32.7869,,41.6768,,13.6782,14.45,13.6247,,0.9171,,13.6782,,92.9775,14.2399,15.1188,,,,,,,,,13.24,0.0746,,,,,-0.0247,,0.9171,0.9047,25140000000.0,41.4117,,,2.9346,3.0236,0.2066,-96.4379,-0.5405,-0.5405,46.0646,0.9017,-0.2101,2.1827,4.56,26.7301,-11.6185,11.97,4.78,15.6156,4.8763,4.8763,10.0374,-8.8137,15.6156
6,600000.SH,20171028,20170930,1.45,1.45,4.2507,4.2507,2.7855,3.2093,3.6944,587000000.0,41305000000.0,,,,,,,,0.0209,45253000000.0,,,,,,,,,,,,,202637000000.0,1.4272,13.1997,-3.35,6.9037,-4.7196,,,,33.9799,,,,33.9799,,23.4635,,32.1757,,43.2146,,10.669,11.51,10.5195,,0.7113,,14.2253,,93.0292,14.3456,15.1802,,,,,,,,,13.3455,0.074,,,,,-0.0174,,0.9484,0.7028,25275000000.0,43.8758,,,3.4132,3.4033,0.2316,380.6491,0.6944,0.6944,51.6525,0.7587,1.9632,2.9743,4.01,34.3209,-11.2242,9.73,3.5268,13.4288,3.1754,3.1754,6.8583,2.019,15.9937
7,600000.SH,20170830,20170630,0.97,0.97,2.9659,2.9659,2.4264,3.3518,3.3708,547000000.0,27618000000.0,,,,,,,,0.0142,29627000000.0,,,340007111779.271,,,,,,,,,,188932000000.0,1.0022,12.7049,-9.11,6.7226,-3.3933,,,,34.2179,,,,34.2179,,23.0775,,32.5959,,43.1653,,7.4617,7.85,7.3167,,0.4845,,14.9234,,93.3703,15.0836,15.5945,,,,,,,,,14.0836,0.0701,,,,,-0.0464,,0.969,0.4785,22924000000.0,44.0903,,,3.573,3.5492,0.2351,-134.3026,2.1053,2.1053,-46.9118,2.1028,4.0456,5.2111,5.4,-90.9943,-6.0819,5.57,0.9925,5.1725,1.4384,1.4384,2.5337,-4.4246,12.0243
8,600000.SH,20170427,20170331,0.63,0.63,1.9595,1.9595,3.4544,3.64,5.1276,456000000.0,14006000000.0,,,,,,,,0.0072,15105000000.0,,,,,,,,,,,,,189537000000.0,0.669,16.1967,-9.3,8.7676,-4.7774,,,,34.5774,,,,34.5774,,22.5236,,32.958,,43.4301,,3.8668,3.96,3.7449,,0.2494,,15.4672,,93.4585,15.287,15.7043,,,,,,,,,14.2871,0.069,,,,,-0.0365,,0.9976,0.2462,21564000000.0,44.8938,,,3.8668,3.7449,0.2494,-474.4334,0.0,0.0,-79.9187,-0.1953,3.0676,3.8788,2.37,-97.8441,-6.0813,3.58,0.5532,3.2923,0.4006,0.4006,0.4006,13.9274,10.605
9,600000.SH,20170401,20161231,2.404,2.404,7.4379,7.4379,3.4544,3.64,4.5016,1412000000.0,51687000000.0,,,,,,,,0.0295,59997000000.0,,,317018583136.835,,,,,,,,,,176005000000.0,2.4562,15.6364,-8.881,8.1416,-0.7991,,,,33.3835,,,,33.3835,,23.1591,,30.5388,,43.3231,,15.5461,16.35,15.1327,,0.9848,,15.5461,,93.633,15.706,15.9586,,,,,,,,,14.7059,0.0671,,,,,-0.035,,0.9848,0.9741,21605000000.0,43.519,,,3.4124,3.2912,0.2196,-105.8549,-0.7432,-0.7432,-150.79,5.4384,4.6324,4.9304,4.29,-153.5068,-10.1204,12.47,16.1153,16.7456,9.7182,9.7182,5.1321,-11.6292,16.7456
10,600000.SH,20161029,20160930,1.873,1.873,5.5939,5.5939,3.4544,3.64,3.9685,971000000.0,39711000000.0,,,,,,,,0.0228,47526000000.0,,,,,,,,,,,,,164481000000.0,1.8819,15.26,-6.929,7.6085,1.4044,,,,34.0186,,,,34.0186,,21.3772,,30.9978,,44.2511,,12.0543,12.86,11.7666,,0.7756,,16.0724,,93.4474,15.2611,15.7169,,,,,,,,,14.2611,0.0692,,,,,-0.0288,,1.0341,0.767,20977000000.0,44.3975,,,3.9453,3.8307,0.2578,-40.6285,3.4235,3.4235,-148.25,10.6511,9.5918,9.472,9.09,-150.8395,-8.6448,9.77,10.3072,14.1641,11.3189,11.3189,2.175,8.729,19.8311
11,600000.SH,20160811,20160630,1.229,1.229,3.8011,3.8011,3.4544,3.64,3.3261,567000000.0,26203000000.0,,,,,,,,0.0158,31771000000.0,,,198814625049.544,,,,,,,,,,150592000000.0,1.2383,14.5953,-6.201,6.966,0.7245,,,,32.9066,,,,32.9066,,20.3573,,32.264,,42.8844,,8.1046,8.59,7.9329,,0.5192,,16.2092,,93.4788,15.3346,15.7667,,,,,,,,,14.3345,0.0688,,,,,-0.0267,,1.0384,0.514,20781000000.0,42.9854,,,3.7291,3.6342,0.2454,-81.2111,5.4936,5.4936,-160.39,12.9057,12.0409,11.9943,11.66,-163.6229,-7.3757,4.98,6.4813,9.605,16.2247,16.2247,6.0223,-8.8266,20.9124
12,600000.SH,20160430,20160331,0.696,0.696,2.1468,2.1468,3.8998,3.2387,5.2797,240000000.0,13682000000.0,,,,,,,,0.0082,16401000000.0,,,,,,,,,,,,,167413000000.0,0.7084,15.9619,-5.169,8.5184,-0.5242,,,,33.2654,,,,33.2654,,18.8381,,31.4878,,43.6894,,4.2265,4.5,4.1537,,0.2733,,16.906,,93.3368,15.0078,15.5927,,,,,,,,,14.0078,0.0704,,,,,-0.0208,,1.0932,0.2711,20074000000.0,43.7321,,,4.2265,4.1537,0.2733,-240.7622,16.0,16.0,-18.4735,25.5141,24.7195,24.3702,23.58,-24.808,3.332,4.38,3.6403,9.0269,27.8864,27.8864,27.8864,4.106,20.3598
13,600000.SH,20160407,20151231,2.665,2.665,7.8566,7.8566,3.2509,3.4124,4.8609,1043000000.0,49561000000.0,,,,,,,,0.0317,62650000000.0,,,-272633561927.12,,,,,,,,,,154321000000.0,2.7129,15.2924,19.237,8.2733,4.0692,,,,34.7984,,,,34.7984,,21.8588,,26.4722,,45.0815,,17.591,18.82,17.2285,,1.1038,,17.591,,93.684,15.8328,16.0606,,,,,,,,,14.8329,0.0667,,,,,0.0759,,1.1038,1.0953,19062000000.0,45.6343,,,4.3683,4.2763,0.2741,169.2521,5.712,5.712,87.71,6.9894,7.814,7.6086,6.24,87.7086,-11.1704,16.32,20.2203,21.1405,18.9713,18.9713,13.4998,3.242,21.1405
14,600000.SH,20151030,20150930,1.992,1.992,5.8238,5.8238,3.2509,3.4124,4.1884,760000000.0,36402000000.0,,,,,,,,0.0241,45221000000.0,,,,,,,,,,,,,141778000000.0,1.9923,14.4934,15.796,7.6008,9.0948,,,,34.4972,,,,34.4972,,20.3522,,28.4907,,44.5182,,13.2619,14.37,12.9906,,0.8311,,17.6825,,93.7043,15.8839,16.0921,,,,,,,,,14.8838,0.0664,,,,,0.0652,,1.1081,0.8241,17357000000.0,45.0972,,,4.5256,4.4153,0.2832,221.3229,6.7524,6.7524,488.52,5.7441,6.8274,6.7904,5.38,488.4739,-17.7244,10.25,14.936,15.4115,21.0074,21.0074,23.4331,3.7821,29.7961
15,600000.SH,20150820,20150630,1.281,1.281,3.7903,3.7903,3.2509,3.4124,3.478,437000000.0,23466000000.0,,,,,,,,0.0161,29140000000.0,,,-167451081329.696,,,,,,,,,,128527000000.0,1.2815,13.7123,11.295,6.8904,1.0905,,,,34.124,,,,34.124,,20.2147,,28.7011,,44.1451,,8.7578,9.37,8.5977,,0.5483,,17.5156,,93.7226,15.9302,16.1206,,,,,,,,,14.9301,0.0662,,,,,0.0488,,1.0966,0.5433,15091000000.0,44.5906,,,4.45,4.3401,0.2894,774.5479,5.4321,5.4321,793.3702,4.8862,5.6891,5.5041,4.47,793.434,-19.38,4.31,9.7193,9.8117,19.7449,19.7449,19.9389,12.5221,30.8659
16,600000.SH,20150430,20150331,0.6,0.6,1.7687,1.7687,3.2509,2.6616,4.7876,123000000.0,11071000000.0,,,,,,,,0.0078,13608000000.0,,,,,,,,,,,,,138950000000.0,0.6001,13.7015,-4.363,7.4492,-1.2885,,,,34.279,,,,34.279,,19.6538,,28.2289,,44.5152,,4.1029,4.47,4.0578,,0.2676,,16.4116,,93.215,14.7384,15.4881,,,,,,,,,13.7384,0.072,,,,,-0.0205,,1.0704,0.2649,15564000000.0,44.8425,,,4.1029,4.0578,0.2676,-246.7006,4.5296,4.5296,-2.2978,4.8476,5.1532,4.5191,4.37,-2.313,-20.6667,4.22,1.4159,9.7341,19.5239,19.5239,19.5239,-8.3099,31.7468
17,600000.SH,20150319,20141231,2.521,2.521,6.6038,6.6038,3.2509,2.6616,4.19,376000000.0,46650000000.0,,,,,,,,0.0313,59189000000.0,,,-112221070933.419,,,,,,,,,,127804000000.0,2.5211,13.1458,10.248,6.8517,-4.1458,,,,38.4475,,,,38.4475,,23.1164,,19.6402,,50.1303,,20.2461,21.02,20.0842,,1.2026,,20.2461,,93.7252,15.9368,16.9544,,,,,,,,,14.9368,0.0662,,,,,0.0486,,1.2026,1.1942,13929000000.0,50.3568,,,4.9753,4.9269,0.2991,422.321,14.9043,14.9043,-38.02,15.3728,15.1925,14.9162,15.48,-38.0174,-9.7279,19.98,14.0158,27.2998,23.1625,23.1625,21.316,0.2504,27.2998
18,600000.SH,20141031,20140930,1.866,1.866,4.8128,4.8128,3.2509,2.6616,3.543,257000000.0,34542000000.0,,,,,,,,0.0235,44025000000.0,,,,,,,,,,,,,115735000000.0,1.8656,12.4021,2.684,6.2046,-5.3805,,,,39.1732,,,,39.1732,,23.0192,,18.9901,,50.944,,15.9734,15.92,15.8555,,0.921,,21.2979,,94.0733,16.8728,17.5271,,,,,,,,,15.8727,0.0622,,,,,0.0135,,1.228,0.9114,12323000000.0,51.0833,,,5.4011,5.3731,0.3119,261.8061,16.6979,16.6979,-81.62,16.9518,16.9753,16.7047,16.85,-81.6215,-1.2584,13.19,7.5138,13.1919,23.8641,23.8641,18.379,1.4413,18.192
19,600000.SH,20140814,20140630,1.215,1.215,3.1653,3.1653,3.1827,2.6616,2.892,194000000.0,22462000000.0,,,,,,,,0.0155,28173000000.0,,,71726313520.3996,,,,,,,,,,103592000000.0,1.2146,11.7039,-1.629,5.5536,-5.0062,,,,38.7294,,,,38.7294,,22.758,,19.8262,,50.3989,,10.72,10.52,10.6282,,0.6009,,21.44,,94.3688,17.7582,18.0047,,,,,,,,,16.7582,0.0589,,,,,-0.0082,,1.2018,0.5954,10857000000.0,50.5208,,,5.4923,5.4504,0.3144,156.3723,16.9394,16.9394,-112.09,17.2135,17.3031,16.8678,16.61,-112.0875,-0.0527,6.82,6.7957,6.8193,26.9251,26.9251,28.294,12.4438,16.9295
20,600000.SH,20140430,20140331,0.574,0.574,1.4798,1.4798,3.0767,2.0083,3.9536,103000000.0,10607000000.0,,,,,,,,0.0074,13256000000.0,,,,,,,,,,,,,111207000000.0,0.5742,11.6174,-4.265,5.9619,-5.1897,,,,39.1566,,,,39.1566,,25.4837,,16.3937,,50.7463,,5.087,5.09,5.0381,,0.2913,,20.348,,94.1281,17.0303,17.6231,,,,,,,,,16.0304,0.0615,,,,,-0.0226,,1.1652,0.2887,10667000000.0,50.9709,,,5.087,5.0381,0.2913,-288.2001,20.3354,20.3354,-179.22,20.2627,20.7432,20.2965,19.64,-179.2147,3.7253,6.02,1.6406,6.0301,25.4009,25.4009,25.4009,-2.8506,15.9761
21,600000.SH,20140320,20131231,2.194,2.194,5.3619,5.3619,2.9901,2.0083,3.3795,525000000.0,40397000000.0,,,,,,,,0.0293,52726000000.0,,,-237721520028.227,,,,,,,,,,100497000000.0,2.1939,10.9567,16.534,5.3877,-1.397,,,,41.1938,,,,41.1938,,25.8261,,13.072,,53.515,,21.4323,21.53,21.1574,,1.2072,,21.4323,,94.369,17.7588,17.8747,,,,,,,,,16.7589,0.0588,,,,,0.0888,,1.2072,1.199,10735000000.0,53.8409,,,5.5506,5.4161,0.3078,130.634,19.6721,19.6721,233.15,20.4957,20.3222,19.704,19.7,233.131,3.9613,15.14,16.9888,15.1428,20.5697,20.5697,24.4824,5.1028,15.1428
22,600000.SH,20131031,20130930,1.599,1.599,3.8855,3.8855,3.1219,2.0083,2.7842,256000000.0,29562000000.0,,,,,,,,0.0215,37951000000.0,,,,,,,,,,,,,89394000000.0,1.5986,10.4932,14.605,4.7925,-5.1458,,,,41.4007,,,,41.4007,,26.8582,,11.4409,,53.955,,15.9785,15.93,15.8413,,0.8904,,21.3047,,94.4796,18.1146,18.0578,,,,,,,,,17.1145,0.0576,,,,,0.0802,,1.1872,0.8849,10274000000.0,54.0916,,,5.4556,5.386,0.2975,81.1472,14.1328,14.1328,757.6,14.8424,14.6048,14.1315,14.3146,757.5944,-1.049,10.27,14.2491,10.2717,19.1468,19.1468,24.6411,-0.1601,15.3423
